Parse(word='стратифицировать', tag=OpencorporaTag('INFN,perf,tran'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировать', 75, 0),))
Parse(word='стратифицировал', tag=OpencorporaTag('VERB,impf,tran masc,sing,past,indc'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировал', 75, 21),))
Parse(word='стратифицировала', tag=OpencorporaTag('VERB,impf,tran femn,sing,past,indc'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировала', 75, 22),))
Parse(word='стратифицировало', tag=OpencorporaTag('VERB,impf,tran neut,sing,past,indc'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировало', 75, 23),))
Parse(word='стратифицировали', tag=OpencorporaTag('VERB,impf,tran plur,past,indc'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировали', 75, 24),))
Parse(word='стратифицируй', tag=OpencorporaTag('VERB,impf,tran sing,impr,excl'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируй', 75, 25),))
Parse(word='стратифицируйте', tag=OpencorporaTag('VERB,impf,tran plur,impr,excl'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируйте', 75, 26),))
Parse(word='стратифицировать', tag=OpencorporaTag('INFN,impf,tran'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировать', 75, 27),))
Parse(word='стратифицировавший', tag=OpencorporaTag('PRTF,perf,tran,past,actv masc,sing,nomn'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавший', 75, 28),))
Parse(word='стратифицировавшего', tag=OpencorporaTag('PRTF,perf,tran,past,actv masc,sing,gent'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшего', 75, 29),))
Parse(word='стратифицировавшему', tag=OpencorporaTag('PRTF,perf,tran,past,actv masc,sing,datv'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшему', 75, 30),))
Parse(word='стратифицировавшего', tag=OpencorporaTag('PRTF,perf,tran,past,actv anim,masc,sing,accs'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшего', 75, 31),))
Parse(word='стратифицировавший', tag=OpencorporaTag('PRTF,perf,tran,past,actv inan,masc,sing,accs'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавший', 75, 32),))
Parse(word='стратифицировавшим', tag=OpencorporaTag('PRTF,perf,tran,past,actv masc,sing,ablt'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшим', 75, 33),))
Parse(word='стратифицировавшем', tag=OpencorporaTag('PRTF,perf,tran,past,actv masc,sing,loct'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшем', 75, 34),))
Parse(word='стратифицировавшая', tag=OpencorporaTag('PRTF,perf,tran,past,actv femn,sing,nomn'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшая', 75, 35),))
Parse(word='стратифицировавшей', tag=OpencorporaTag('PRTF,perf,tran,past,actv femn,sing,gent'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшей', 75, 36),))
Parse(word='стратифицировавшей', tag=OpencorporaTag('PRTF,perf,tran,past,actv femn,sing,datv'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшей', 75, 37),))
Parse(word='стратифицировавшую', tag=OpencorporaTag('PRTF,perf,tran,past,actv femn,sing,accs'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшую', 75, 38),))
Parse(word='стратифицировавшей', tag=OpencorporaTag('PRTF,perf,tran,past,actv femn,sing,ablt'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшей', 75, 39),))
Parse(word='стратифицировавшею', tag=OpencorporaTag('PRTF,perf,tran,past,actv femn,sing,ablt,V-ey'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшею', 75, 40),))
Parse(word='стратифицировавшей', tag=OpencorporaTag('PRTF,perf,tran,past,actv femn,sing,loct'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшей', 75, 41),))
Parse(word='стратифицировавшее', tag=OpencorporaTag('PRTF,perf,tran,past,actv neut,sing,nomn'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшее', 75, 42),))
Parse(word='стратифицировавшего', tag=OpencorporaTag('PRTF,perf,tran,past,actv neut,sing,gent'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшего', 75, 43),))
Parse(word='стратифицировавшему', tag=OpencorporaTag('PRTF,perf,tran,past,actv neut,sing,datv'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшему', 75, 44),))
Parse(word='стратифицировавшее', tag=OpencorporaTag('PRTF,perf,tran,past,actv neut,sing,accs'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшее', 75, 45),))
Parse(word='стратифицировавшим', tag=OpencorporaTag('PRTF,perf,tran,past,actv neut,sing,ablt'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшим', 75, 46),))
Parse(word='стратифицировавшем', tag=OpencorporaTag('PRTF,perf,tran,past,actv neut,sing,loct'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшем', 75, 47),))
Parse(word='стратифицировавшие', tag=OpencorporaTag('PRTF,perf,tran,past,actv plur,nomn'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшие', 75, 48),))
Parse(word='стратифицировавших', tag=OpencorporaTag('PRTF,perf,tran,past,actv plur,gent'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавших', 75, 49),))
Parse(word='стратифицировавшим', tag=OpencorporaTag('PRTF,perf,tran,past,actv plur,datv'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшим', 75, 50),))
Parse(word='стратифицировавших', tag=OpencorporaTag('PRTF,perf,tran,past,actv anim,plur,accs'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавших', 75, 51),))
Parse(word='стратифицировавшие', tag=OpencorporaTag('PRTF,perf,tran,past,actv inan,plur,accs'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшие', 75, 52),))
Parse(word='стратифицировавшими', tag=OpencorporaTag('PRTF,perf,tran,past,actv plur,ablt'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшими', 75, 53),))
Parse(word='стратифицировавших', tag=OpencorporaTag('PRTF,perf,tran,past,actv plur,loct'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавших', 75, 54),))
Parse(word='стратифицированный', tag=OpencorporaTag('PRTF,perf,tran,past,pssv masc,sing,nomn'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированный', 75, 55),))
Parse(word='стратифицированного', tag=OpencorporaTag('PRTF,perf,tran,past,pssv masc,sing,gent'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированного', 75, 56),))
Parse(word='стратифицированному', tag=OpencorporaTag('PRTF,perf,tran,past,pssv masc,sing,datv'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированному', 75, 57),))
Parse(word='стратифицированного', tag=OpencorporaTag('PRTF,perf,tran,past,pssv anim,masc,sing,accs'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированного', 75, 58),))
Parse(word='стратифицированный', tag=OpencorporaTag('PRTF,perf,tran,past,pssv inan,masc,sing,accs'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированный', 75, 59),))
Parse(word='стратифицированным', tag=OpencorporaTag('PRTF,perf,tran,past,pssv masc,sing,ablt'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированным', 75, 60),))
Parse(word='стратифицированном', tag=OpencorporaTag('PRTF,perf,tran,past,pssv masc,sing,loct'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированном', 75, 61),))
Parse(word='стратифицированная', tag=OpencorporaTag('PRTF,perf,tran,past,pssv femn,sing,nomn'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированная', 75, 62),))
Parse(word='стратифицированной', tag=OpencorporaTag('PRTF,perf,tran,past,pssv femn,sing,gent'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированной', 75, 63),))
Parse(word='стратифицированной', tag=OpencorporaTag('PRTF,perf,tran,past,pssv femn,sing,datv'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированной', 75, 64),))
Parse(word='стратифицированную', tag=OpencorporaTag('PRTF,perf,tran,past,pssv femn,sing,accs'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированную', 75, 65),))
Parse(word='стратифицированной', tag=OpencorporaTag('PRTF,perf,tran,past,pssv femn,sing,ablt'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированной', 75, 66),))
Parse(word='стратифицированною', tag=OpencorporaTag('PRTF,perf,tran,past,pssv femn,sing,ablt,V-oy'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированною', 75, 67),))
Parse(word='стратифицированной', tag=OpencorporaTag('PRTF,perf,tran,past,pssv femn,sing,loct'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированной', 75, 68),))
Parse(word='стратифицированное', tag=OpencorporaTag('PRTF,perf,tran,past,pssv neut,sing,nomn'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированное', 75, 69),))
Parse(word='стратифицированного', tag=OpencorporaTag('PRTF,perf,tran,past,pssv neut,sing,gent'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированного', 75, 70),))
Parse(word='стратифицированному', tag=OpencorporaTag('PRTF,perf,tran,past,pssv neut,sing,datv'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированному', 75, 71),))
Parse(word='стратифицированное', tag=OpencorporaTag('PRTF,perf,tran,past,pssv neut,sing,accs'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированное', 75, 72),))
Parse(word='стратифицированным', tag=OpencorporaTag('PRTF,perf,tran,past,pssv neut,sing,ablt'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированным', 75, 73),))
Parse(word='стратифицированном', tag=OpencorporaTag('PRTF,perf,tran,past,pssv neut,sing,loct'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированном', 75, 74),))
Parse(word='стратифицированные', tag=OpencorporaTag('PRTF,perf,tran,past,pssv plur,nomn'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированные', 75, 75),))
Parse(word='стратифицированных', tag=OpencorporaTag('PRTF,perf,tran,past,pssv plur,gent'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированных', 75, 76),))
Parse(word='стратифицированным', tag=OpencorporaTag('PRTF,perf,tran,past,pssv plur,datv'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированным', 75, 77),))
Parse(word='стратифицированных', tag=OpencorporaTag('PRTF,perf,tran,past,pssv anim,plur,accs'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированных', 75, 78),))
Parse(word='стратифицированные', tag=OpencorporaTag('PRTF,perf,tran,past,pssv inan,plur,accs'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированные', 75, 79),))
Parse(word='стратифицированными', tag=OpencorporaTag('PRTF,perf,tran,past,pssv plur,ablt'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированными', 75, 80),))
Parse(word='стратифицированных', tag=OpencorporaTag('PRTF,perf,tran,past,pssv plur,loct'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированных', 75, 81),))
Parse(word='стратифицировав', tag=OpencorporaTag('GRND,perf,tran past'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировав', 75, 82),))
Parse(word='стратифицировавши', tag=OpencorporaTag('GRND,perf,tran past,V-sh'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавши', 75, 83),))
Parse(word='стратифицирующий', tag=OpencorporaTag('PRTF,impf,tran,pres,actv masc,sing,nomn'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицирующий', 75, 84),))
Parse(word='стратифицирующего', tag=OpencorporaTag('PRTF,impf,tran,pres,actv masc,sing,gent'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицирующего', 75, 85),))
Parse(word='стратифицирующему', tag=OpencorporaTag('PRTF,impf,tran,pres,actv masc,sing,datv'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицирующему', 75, 86),))
Parse(word='стратифицирующего', tag=OpencorporaTag('PRTF,impf,tran,pres,actv anim,masc,sing,accs'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицирующего', 75, 87),))
Parse(word='стратифицирующий', tag=OpencorporaTag('PRTF,impf,tran,pres,actv inan,masc,sing,accs'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицирующий', 75, 88),))
Parse(word='стратифицирующим', tag=OpencorporaTag('PRTF,impf,tran,pres,actv masc,sing,ablt'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицирующим', 75, 89),))
Parse(word='стратифицирующем', tag=OpencorporaTag('PRTF,impf,tran,pres,actv masc,sing,loct'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицирующем', 75, 90),))
Parse(word='стратифицирующая', tag=OpencorporaTag('PRTF,impf,tran,pres,actv femn,sing,nomn'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицирующая', 75, 91),))
Parse(word='стратифицирующей', tag=OpencorporaTag('PRTF,impf,tran,pres,actv femn,sing,gent'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицирующей', 75, 92),))
Parse(word='стратифицирующей', tag=OpencorporaTag('PRTF,impf,tran,pres,actv femn,sing,datv'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицирующей', 75, 93),))
Parse(word='стратифицирующую', tag=OpencorporaTag('PRTF,impf,tran,pres,actv femn,sing,accs'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицирующую', 75, 94),))
Parse(word='стратифицирующей', tag=OpencorporaTag('PRTF,impf,tran,pres,actv femn,sing,ablt'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицирующей', 75, 95),))
Parse(word='стратифицирующею', tag=OpencorporaTag('PRTF,impf,tran,pres,actv femn,sing,ablt,V-ey'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицирующею', 75, 96),))
Parse(word='стратифицирующей', tag=OpencorporaTag('PRTF,impf,tran,pres,actv femn,sing,loct'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицирующей', 75, 97),))
Parse(word='стратифицирующее', tag=OpencorporaTag('PRTF,impf,tran,pres,actv neut,sing,nomn'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицирующее', 75, 98),))
Parse(word='стратифицирующего', tag=OpencorporaTag('PRTF,impf,tran,pres,actv neut,sing,gent'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицирующего', 75, 99),))
Parse(word='стратифицирующему', tag=OpencorporaTag('PRTF,impf,tran,pres,actv neut,sing,datv'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицирующему', 75, 100),))
Parse(word='стратифицирующее', tag=OpencorporaTag('PRTF,impf,tran,pres,actv neut,sing,accs'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицирующее', 75, 101),))
Parse(word='стратифицирующим', tag=OpencorporaTag('PRTF,impf,tran,pres,actv neut,sing,ablt'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицирующим', 75, 102),))
Parse(word='стратифицирующем', tag=OpencorporaTag('PRTF,impf,tran,pres,actv neut,sing,loct'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицирующем', 75, 103),))
Parse(word='стратифицирующие', tag=OpencorporaTag('PRTF,impf,tran,pres,actv plur,nomn'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицирующие', 75, 104),))
Parse(word='стратифицирующих', tag=OpencorporaTag('PRTF,impf,tran,pres,actv plur,gent'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицирующих', 75, 105),))
Parse(word='стратифицирующим', tag=OpencorporaTag('PRTF,impf,tran,pres,actv plur,datv'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицирующим', 75, 106),))
Parse(word='стратифицирующих', tag=OpencorporaTag('PRTF,impf,tran,pres,actv anim,plur,accs'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицирующих', 75, 107),))
Parse(word='стратифицирующие', tag=OpencorporaTag('PRTF,impf,tran,pres,actv inan,plur,accs'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицирующие', 75, 108),))
Parse(word='стратифицирующими', tag=OpencorporaTag('PRTF,impf,tran,pres,actv plur,ablt'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицирующими', 75, 109),))
Parse(word='стратифицирующих', tag=OpencorporaTag('PRTF,impf,tran,pres,actv plur,loct'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицирующих', 75, 110),))
Parse(word='стратифицировавший', tag=OpencorporaTag('PRTF,impf,tran,past,actv masc,sing,nomn'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавший', 75, 111),))
Parse(word='стратифицировавшего', tag=OpencorporaTag('PRTF,impf,tran,past,actv masc,sing,gent'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшего', 75, 112),))
Parse(word='стратифицировавшему', tag=OpencorporaTag('PRTF,impf,tran,past,actv masc,sing,datv'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшему', 75, 113),))
Parse(word='стратифицировавшего', tag=OpencorporaTag('PRTF,impf,tran,past,actv anim,masc,sing,accs'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшего', 75, 114),))
Parse(word='стратифицировавший', tag=OpencorporaTag('PRTF,impf,tran,past,actv inan,masc,sing,accs'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавший', 75, 115),))
Parse(word='стратифицировавшим', tag=OpencorporaTag('PRTF,impf,tran,past,actv masc,sing,ablt'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшим', 75, 116),))
Parse(word='стратифицировавшем', tag=OpencorporaTag('PRTF,impf,tran,past,actv masc,sing,loct'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшем', 75, 117),))
Parse(word='стратифицировавшая', tag=OpencorporaTag('PRTF,impf,tran,past,actv femn,sing,nomn'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшая', 75, 118),))
Parse(word='стратифицировавшей', tag=OpencorporaTag('PRTF,impf,tran,past,actv femn,sing,gent'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшей', 75, 119),))
Parse(word='стратифицировавшей', tag=OpencorporaTag('PRTF,impf,tran,past,actv femn,sing,datv'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшей', 75, 120),))
Parse(word='стратифицировавшую', tag=OpencorporaTag('PRTF,impf,tran,past,actv femn,sing,accs'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшую', 75, 121),))
Parse(word='стратифицировавшей', tag=OpencorporaTag('PRTF,impf,tran,past,actv femn,sing,ablt'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшей', 75, 122),))
Parse(word='стратифицировавшею', tag=OpencorporaTag('PRTF,impf,tran,past,actv femn,sing,ablt,V-ey'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшею', 75, 123),))
Parse(word='стратифицировавшей', tag=OpencorporaTag('PRTF,impf,tran,past,actv femn,sing,loct'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшей', 75, 124),))
Parse(word='стратифицировавшее', tag=OpencorporaTag('PRTF,impf,tran,past,actv neut,sing,nomn'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшее', 75, 125),))
Parse(word='стратифицировавшего', tag=OpencorporaTag('PRTF,impf,tran,past,actv neut,sing,gent'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшего', 75, 126),))
Parse(word='стратифицировавшему', tag=OpencorporaTag('PRTF,impf,tran,past,actv neut,sing,datv'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшему', 75, 127),))
Parse(word='стратифицировавшее', tag=OpencorporaTag('PRTF,impf,tran,past,actv neut,sing,accs'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшее', 75, 128),))
